field	value
title	Apolipoprotein A-I levels against Cardiovascular positive-control panel
description	Processed manuscript-derived example with 335 harmonized complete-case instruments and 5 correlated outcomes. The IV set and working outcome-correlation matrix are precomputed from Supplementary Data 03 and 04.
analysis	cvd_positive_control
panel_id	cardiovascular_positive_control
exposure_id	Apolipoprotein_A_levels
exposure	Apolipoprotein A-I levels
iv_threshold	5e-08
n_instruments	335
n_outcomes	5
outcome_panel	AP, CAD, IHD, MI, UA
r_matrix_source	Supplementary Data 04 outcome correlation matrix
iv_set_source	Supplementary Data 03 harmonized complete-case instruments
sample_size_note	Sample sizes are parsed from Supplementary Data 01 metadata.
